wu,wr,wd,wl,au,ar,ad,al,aur,adr,aul,adl,dis,direction
300,300,300,300,1,0,0,0,,,,,309.6837096135346,3
292,308,308,292,1,0,0,0,,,,,298.52973051272465,3
284,316,316,284,1,0,0,0,,,,,287.3882391469769,3
276,324,324,276,1,0,0,0,,,,,276.2607463973121,3
268,332,332,268,1,0,0,0,,,,,265.1490147068248,3
260,340,340,260,1,0,0,0,,,,,254.05511213120667,3
252,348,348,252,1,0,0,0,,,,,242.98148077579904,3
244,356,356,244,1,0,0,0,,,,,231.93102422918759,3
236,364,364,236,1,0,0,0,,,,,220.90722034374522,3
228,372,372,228,1,0,0,0,,,,,209.91426821443082,3
220,380,380,220,1,0,0,0,,,,,198.9572818471342,3
212,388,388,212,1,0,0,0,,,,,188.04254837669055,3
204,396,396,204,1,0,0,0,,,,,177.17787672280082,3
196,404,404,196,1,0,0,0,,,,,166.37307474468338,3
188,412,412,188,1,0,0,0,,,,,155.64061166674975,3
180,420,420,180,1,0,0,0,,,,,144.99655168313487,3
172,428,428,172,1,0,0,0,,,,,134.46189051177288,3
164,436,436,164,1,0,0,0,,,,,124.06449935416659,3
156,444,444,156,1,0,0,0,,,,,113.84199576606166,3
148,452,452,148,1,0,0,0,,,,,103.84603988597736,3
140,460,460,140,1,0,0,0,,,,,94.14881836751856,3
132,468,468,132,1,0,0,0,,,,,84.8528137423857,3
124,476,476,124,1,0,0,0,,,,,76.10519036176179,3
116,484,484,116,1,0,0,0,,,,,68.11754546370561,3
108,484,492,116,1,0,0,0,,,,,60.13318551349163,3
100,484,500,116,1,0,0,0,,,,,52.15361924162119,3
92,484,508,116,1,0,0,0,,,,,44.181444068749045,3
84,484,516,116,1,0,0,0,,,,,36.22154055254967,3
76,484,524,116,0,0,1,0,,,,,147.18695594379278,2
84,492,516,108,0,0,1,0,,,,,135.88230201170424,2
92,500,508,100,0,0,1,0,,,,,124.57929201917949,2
100,508,500,92,0,0,1,0,,,,,113.27841806805037,2
108,516,492,84,0,0,1,0,,,,,101.9803902718557,2
116,524,484,76,0,0,1,0,,,,,90.68627239003708,2
124,532,476,68,0,0,1,0,,,,,79.39773296511683,2
132,540,468,60,0,0,1,0,,,,,68.11754546370561,2
140,548,460,52,0,0,1,0,,,,,56.85068161420758,2
148,556,452,44,0,0,1,0,,,,,45.60701700396552,2
156,564,444,36,0,0,1,0,,,,,486.78537365044156,2
164,556,436,44,0,0,1,0,,,,,475.47870614781476,2
172,548,428,52,0,0,1,0,,,,,464.1723817721171,2
180,540,420,60,0,0,1,0,,,,,452.86642622300894,2
188,532,412,68,0,0,1,0,,,,,441.56086783137835,2
196,524,404,76,0,0,1,0,,,,,430.2557379047954,2
204,516,396,84,0,0,1,0,,,,,418.9510711288372,2
212,508,388,92,0,0,1,0,,,,,407.6469060351127,2
220,500,380,100,0,0,1,0,,,,,396.34328554928237,2
228,492,372,108,0,0,1,0,,,,,385.0402576354841,2
236,484,364,116,0,0,1,0,,,,,373.7378760575385,2
244,476,356,124,0,0,1,0,,,,,362.4362012823774,2
252,468,348,132,0,0,1,0,,,,,351.1353015576759,2
260,460,340,140,0,0,1,0,,,,,339.8352542041511,2
268,452,332,148,0,0,1,0,,,,,328.5361471740971,2
276,444,324,156,0,0,1,0,,,,,317.23808094237364,2
284,436,316,164,0,0,1,0,,,,,305.9411708155671,2
292,428,308,172,0,0,1,0,,,,,294.64554977124635,2
300,420,300,180,0,0,1,0,,,,,283.3513719747974,2
308,412,292,188,0,0,1,0,,,,,272.05881717011124,2
316,404,284,196,0,0,1,0,,,,,260.76809620810593,2
324,396,276,204,0,0,1,0,,,,,249.47945807220282,2
332,388,268,212,0,0,1,0,,,,,238.1931988953505,2
340,380,260,220,0,0,1,0,,,,,226.90967365892536,2
348,372,252,228,0,0,1,0,,,,,215.62931155109686,2
356,364,244,236,0,0,1,0,,,,,204.35263639111682,2
364,356,236,244,0,0,1,0,,,,,193.08029417835473,2
372,348,228,252,0,0,1,0,,,,,181.8130908378162,2
380,340,220,260,0,0,1,0,,,,,170.55204484262273,2
388,332,212,268,0,0,1,0,,,,,159.29846201391902,2
396,324,204,276,0,0,1,0,,,,,148.05404418657398,2
404,316,196,284,0,0,1,0,,,,,136.82105101189657,2
412,308,188,292,0,0,1,0,,,,,125.60254774486066,2
420,300,180,300,0,0,1,0,,,,,114.40279716860073,2
428,292,172,308,0,0,1,0,,,,,103.22790320451152,2
436,284,164,316,0,0,1,0,,,,,92.0869154657707,2
444,276,156,324,0,0,1,0,,,,,80.99382692526635,2
452,268,148,332,0,0,1,0,,,,,69.9714227381436,2
460,260,140,340,0,0,1,0,,,,,59.0592922409336,2
468,252,132,348,0,0,1,0,,,,,48.33218389437829,2
476,244,124,356,0,0,1,0,,,,,37.94733192202055,2
484,236,116,364,1,0,0,0,,,,,74.4043009509531,0
476,228,124,372,1,0,0,0,,,,,63.245553203367585,0
468,220,132,380,1,0,0,0,,,,,52.15361924162119,0
460,212,140,388,1,0,0,0,,,,,41.182520563948,0
452,204,148,396,0,0,1,0,,,,,34.40930106817051,2
460,212,140,388,1,0,0,0,,,,,197.9898987322333,3
452,220,148,380,1,0,0,0,,,,,186.67619023324855,3
444,228,156,372,1,0,0,0,,,,,175.36248173426378,3
436,236,164,364,1,0,0,0,,,,,164.04877323527901,3
428,244,172,356,1,0,0,0,,,,,152.73506473629428,3
420,252,180,348,1,0,0,0,,,,,141.4213562373095,3
412,260,188,340,1,0,0,0,,,,,130.10764773832474,3
404,268,196,332,1,0,0,0,,,,,118.79393923933998,3
396,276,204,324,1,0,0,0,,,,,107.48023074035522,3
388,284,212,316,1,0,0,0,,,,,96.16652224137046,3
380,292,220,308,1,0,0,0,,,,,84.8528137423857,3
372,300,228,300,1,0,0,0,,,,,73.53910524340094,3
364,308,236,292,1,0,0,0,,,,,62.22539674441618,3
356,316,244,284,1,0,0,0,,,,,50.91168824543142,3
348,324,252,276,1,0,0,0,,,,,39.59797974644666,3
340,332,260,268,1,0,0,0,,,,,238.72997298202839,3
332,340,268,260,1,0,0,0,,,,,229.71286424577968,3
324,348,276,252,1,0,0,0,,,,,220.90722034374522,3
316,356,284,244,1,0,0,0,,,,,212.33935103979195,3
308,364,292,236,1,0,0,0,,,,,204.0392119177096,3
300,372,300,228,1,0,0,0,,,,,196.04081207748553,3
292,372,308,228,1,0,0,0,,,,,188.04254837669055,3
284,372,316,228,1,0,0,0,,,,,180.0444389588304,3
276,372,324,228,1,0,0,0,,,,,172.04650534085255,3
268,372,332,228,1,0,0,0,,,,,164.04877323527901,3
260,372,340,228,1,0,0,0,,,,,156.05127362504928,3
252,372,348,228,1,0,0,0,,,,,148.05404418657398,3
244,372,356,228,1,0,0,0,,,,,140.05713120009278,3
236,372,364,228,1,0,0,0,,,,,132.06059215375342,3
228,372,372,228,1,0,0,0,,,,,124.06449935416659,3
220,372,380,228,1,0,0,0,,,,,116.06894502837527,3
212,372,388,228,1,0,0,0,,,,,108.07404868885037,3
204,372,396,228,1,0,0,0,,,,,100.07996802557443,3
196,372,404,228,1,0,0,0,,,,,92.0869154657707,3
188,372,412,228,1,0,0,0,,,,,84.09518416651456,3
180,372,420,228,1,0,0,0,,,,,76.10519036176179,3
172,372,428,228,1,0,0,0,,,,,68.11754546370561,3
164,372,436,228,1,0,0,0,,,,,60.13318551349163,3
156,372,444,228,1,0,0,0,,,,,52.15361924162119,3
148,372,452,228,1,0,0,0,,,,,44.181444068749045,3
140,372,460,228,1,0,0,0,,,,,36.22154055254967,3
132,372,468,228,0,0,1,0,,,,,120.9297316626478,2
140,380,460,220,0,0,1,0,,,,,109.83624174196785,2
148,388,452,212,0,0,1,0,,,,,98.79271228182775,2
156,396,444,204,0,0,1,0,,,,,87.8179936004006,2
164,404,436,196,0,0,1,0,,,,,76.94153624668537,2
172,412,428,188,0,0,1,0,,,,,66.2117814289874,2
180,420,420,180,0,0,1,0,,,,,55.71355310873648,2
188,428,412,172,0,0,1,0,,,,,45.60701700396552,2
196,436,404,164,0,0,1,0,,,,,36.22154055254967,2
204,444,396,156,0,0,1,0,,,,,254.55844122715712,2
212,436,388,164,0,0,1,0,,,,,245.60130292814003,2
220,428,380,172,0,0,1,0,,,,,236.8459414893994,2
228,420,372,180,0,0,1,0,,,,,228.31557108528537,2
236,412,364,188,0,0,1,0,,,,,220.03636063160107,2
244,404,356,196,1,0,0,0,,,,,212.03773249117714,2
244,396,356,204,1,0,0,0,,,,,204.0392119177096,2
244,388,356,212,1,0,0,0,,,,,196.04081207748553,2
244,380,356,220,1,0,0,0,,,,,188.04254837669055,2
244,372,356,228,1,0,0,0,,,,,180.0444389588304,2
244,364,356,236,1,0,0,0,,,,,172.04650534085255,2
244,356,356,244,1,0,0,0,,,,,164.04877323527901,2
244,348,356,252,1,0,0,0,,,,,156.05127362504928,2
244,340,356,260,1,0,0,0,,,,,148.05404418657398,2
244,332,356,268,1,0,0,0,,,,,140.05713120009278,2
244,324,356,276,1,0,0,0,,,,,132.06059215375342,2
244,316,356,284,1,0,0,0,,,,,124.06449935416659,2
244,308,356,292,1,0,0,0,,,,,116.06894502837527,2
244,300,356,300,1,0,0,0,,,,,108.07404868885037,2
244,292,356,308,1,0,0,0,,,,,100.07996802557443,2
244,284,356,316,1,0,0,0,,,,,92.0869154657707,2
244,276,356,324,1,0,0,0,,,,,84.09518416651456,2
244,268,356,332,1,0,0,0,,,,,76.10519036176179,2
244,260,356,340,1,0,0,0,,,,,68.11754546370561,2
244,252,356,348,1,0,0,0,,,,,60.13318551349163,2
244,244,356,356,1,0,0,0,,,,,52.15361924162119,2
244,236,356,364,1,0,0,0,,,,,44.181444068749045,2
244,228,356,372,1,0,0,0,,,,,36.22154055254967,2
244,220,356,380,0,0,1,0,,,,,443.0079006067499,2
252,228,348,372,0,0,1,0,,,,,431.7406628984581,2
260,236,340,364,0,0,1,0,,,,,420.47592083257274,2
268,244,332,356,0,0,1,0,,,,,409.2138805074921,2
276,252,324,348,0,0,1,0,,,,,397.95477129945306,2
284,260,316,340,0,0,1,0,,,,,386.6988492354225,2
292,268,308,332,0,0,1,0,,,,,375.44640096823406,2
300,276,300,324,0,0,1,0,,,,,364.1977484828812,2
308,284,292,316,0,0,1,0,,,,,352.95325469529246,2
316,292,284,308,0,0,1,0,,,,,341.7133301467767,2
324,300,276,300,0,0,1,0,,,,,330.47844105175756,2
332,308,268,292,0,0,1,0,,,,,319.24911902775864,2
340,316,260,284,0,0,1,0,,,,,308.0259729308553,2
348,324,252,276,0,0,1,0,,,,,296.8097033454264,2
356,332,244,268,0,0,1,0,,,,,285.60112044598145,2
364,340,236,260,0,0,1,0,,,,,274.40116617827994,2
372,348,228,252,0,0,1,0,,,,,263.21094202179364,2
380,356,220,244,0,0,1,0,,,,,252.03174403237384,2
388,364,212,236,0,0,1,0,,,,,240.86510747719356,2
396,372,204,228,0,0,1,0,,,,,229.71286424577968,2
404,380,196,220,0,0,1,0,,,,,218.577217477028,2
412,388,188,212,0,0,1,0,,,,,207.46083967823904,2
420,396,180,204,0,0,1,0,,,,,196.36700333813724,2
428,404,172,196,0,0,1,0,,,,,185.29975715040752,2
436,412,164,188,0,0,1,0,,,,,174.26416728633572,2
444,420,156,180,0,0,1,0,,,,,163.2666530556684,2
452,428,148,172,0,0,1,0,,,,,152.31546211727817,2
460,436,140,164,0,0,1,0,,,,,141.4213562373095,2
468,444,132,156,0,0,1,0,,,,,130.59862173851607,2
476,452,124,148,0,0,1,0,,,,,119.86659251017358,2
484,460,116,140,0,0,1,0,,,,,109.2520022699813,2
492,468,108,132,0,0,1,0,,,,,98.79271228182775,2
500,476,100,124,0,0,1,0,,,,,88.54377448471462,2
508,484,92,116,0,0,1,0,,,,,78.587530817554,2
516,492,84,108,0,0,1,0,,,,,69.05070600652827,2
524,500,76,100,0,0,1,0,,,,,60.13318551349163,2
532,508,68,92,1,0,0,0,,,,,52.15361924162119,2
532,516,68,84,1,0,0,0,,,,,44.181444068749045,2
532,524,68,76,1,0,0,0,,,,,36.22154055254967,2
532,532,68,68,1,0,0,0,,,,,412.0194170181789,0
524,524,76,76,1,0,0,0,,,,,400.8391198473522,0
516,516,84,84,1,0,0,0,,,,,389.6665240946417,0
508,508,92,92,1,0,0,0,,,,,378.50231174987556,0
500,500,100,100,1,0,0,0,,,,,367.3472471654034,0
492,492,108,108,1,0,0,0,,,,,356.20218977429096,0
484,484,116,116,1,0,0,0,,,,,345.0681092190352,0
476,476,124,124,1,0,0,0,,,,,333.94610343586885,0
468,468,132,132,1,0,0,0,,,,,322.8374203836972,0
460,460,140,140,1,0,0,0,,,,,311.7434842943794,0
452,452,148,148,1,0,0,0,,,,,300.66592756745814,0
444,444,156,156,1,0,0,0,,,,,289.60662975836726,0
436,436,164,164,1,0,0,0,,,,,278.5677655436824,0
428,428,172,172,1,0,0,0,,,,,267.5518641310503,0
420,420,180,180,1,0,0,0,,,,,256.5618833731932,0
412,412,188,188,1,0,0,0,,,,,245.60130292814003,0
404,404,196,196,1,0,0,0,,,,,234.67424230196207,0
396,396,204,204,1,0,0,0,,,,,223.78561169118984,0
388,388,212,212,1,0,0,0,,,,,212.94130646729863,0
380,380,220,220,1,0,0,0,,,,,202.14846029589245,0
372,372,228,228,1,0,0,0,,,,,191.41577782408638,0
364,364,236,236,1,0,0,0,,,,,180.75397644312005,0
356,356,244,244,1,0,0,0,,,,,170.1763790894612,0
348,348,252,252,1,0,0,0,,,,,159.69971822141704,0
340,340,260,260,1,0,0,0,,,,,149.34523762075577,0
332,332,268,268,1,0,0,0,,,,,139.1402170474087,0
324,324,276,276,1,0,0,0,,,,,129.1200991325518,0
316,316,284,284,1,0,0,0,,,,,119.33147112141039,0
308,308,292,292,1,0,0,0,,,,,109.83624174196785,0
300,300,300,300,1,0,0,0,,,,,100.71742649611338,0
292,292,308,308,1,0,0,0,,,,,92.0869154657707,2
292,284,308,316,1,0,0,0,,,,,84.09518416651456,2
292,276,308,324,1,0,0,0,,,,,76.10519036176179,2
292,268,308,332,1,0,0,0,,,,,68.11754546370561,2
292,260,308,340,1,0,0,0,,,,,60.13318551349163,2
292,252,308,348,1,0,0,0,,,,,52.15361924162119,2
292,244,308,356,1,0,0,0,,,,,44.181444068749045,2
292,236,308,364,1,0,0,0,,,,,36.22154055254967,2
292,228,308,372,0,0,1,0,,,,,179.6886195617296,2
300,220,300,380,0,0,1,0,,,,,169.799882214329,2
308,212,292,388,0,0,1,0,,,,,160.099968769516,2
316,204,284,396,0,0,1,0,,,,,150.62536307010186,2
324,196,276,404,0,0,1,0,,,,,141.4213562373095,2
332,188,268,412,0,0,1,0,,,,,132.54433220624713,2
340,180,260,420,0,0,1,0,,,,,124.06449935416659,2
348,180,252,420,0,0,1,0,,,,,116.06894502837527,2
356,180,244,420,0,0,1,0,,,,,108.07404868885037,2
364,180,236,420,0,0,1,0,,,,,100.07996802557443,2
372,180,228,420,0,0,1,0,,,,,92.0869154657707,2
380,180,220,420,0,0,1,0,,,,,84.09518416651456,2
388,180,212,420,0,0,1,0,,,,,76.10519036176179,2
396,180,204,420,0,0,1,0,,,,,68.11754546370561,2
404,180,196,420,0,0,1,0,,,,,60.13318551349163,2
412,180,188,420,0,0,1,0,,,,,52.15361924162119,2
420,180,180,420,0,0,1,0,,,,,44.181444068749045,2
428,180,172,420,0,0,1,0,,,,,36.22154055254967,2
436,180,164,420,0,0,1,0,,,,,230.82460874005614,2
444,188,156,412,0,0,1,0,,,,,221.7746604100658,2
452,196,148,404,0,0,1,0,,,,,212.94130646729863,2
460,204,140,396,0,0,1,0,,,,,204.35263639111682,2
468,212,132,388,0,0,1,0,,,,,196.04081207748553,2
476,220,124,380,1,0,0,0,,,,,188.04254837669055,2
476,228,124,372,1,0,0,0,,,,,180.0444389588304,2
476,236,124,364,1,0,0,0,,,,,172.04650534085255,2
476,244,124,356,1,0,0,0,,,,,164.04877323527901,2
476,252,124,348,1,0,0,0,,,,,156.05127362504928,2
476,260,124,340,1,0,0,0,,,,,148.05404418657398,2
476,268,124,332,1,0,0,0,,,,,140.05713120009278,2
476,276,124,324,1,0,0,0,,,,,132.06059215375342,2
476,284,124,316,1,0,0,0,,,,,124.06449935416659,2
476,292,124,308,1,0,0,0,,,,,116.06894502837527,2
476,300,124,300,1,0,0,0,,,,,108.07404868885037,2
476,308,124,292,1,0,0,0,,,,,100.07996802557443,2
476,316,124,284,1,0,0,0,,,,,92.0869154657707,2
476,324,124,276,1,0,0,0,,,,,84.09518416651456,2
476,332,124,268,1,0,0,0,,,,,76.10519036176179,2
476,340,124,260,1,0,0,0,,,,,68.11754546370561,2
476,348,124,252,1,0,0,0,,,,,60.13318551349163,2
476,356,124,244,1,0,0,0,,,,,52.15361924162119,2
476,364,124,236,1,0,0,0,,,,,44.181444068749045,2
476,372,124,228,1,0,0,0,,,,,36.22154055254967,2
476,380,124,220,1,0,0,0,,,,,215.0348808914498,0
468,372,132,228,1,0,0,0,,,,,203.7253052519495,0
460,364,140,236,1,0,0,0,,,,,192.4162155328911,0
452,356,148,244,1,0,0,0,,,,,181.10770276274835,0
444,348,156,252,1,0,0,0,,,,,169.799882214329,0
436,340,164,260,1,0,0,0,,,,,158.4929020492716,0
428,332,172,268,1,0,0,0,,,,,147.18695594379278,0
420,324,180,276,1,0,0,0,,,,,135.88230201170424,0
412,316,188,284,1,0,0,0,,,,,124.57929201917949,0
404,308,196,292,1,0,0,0,,,,,113.27841806805037,0
396,300,204,300,1,0,0,0,,,,,101.9803902718557,0
388,292,212,308,1,0,0,0,,,,,90.68627239003708,0
380,284,220,316,1,0,0,0,,,,,79.39773296511683,0
372,276,228,324,1,0,0,0,,,,,68.11754546370561,0
364,268,236,332,1,0,0,0,,,,,56.85068161420758,0
356,260,244,340,1,0,0,0,,,,,45.60701700396552,0
348,252,252,348,1,0,0,0,,,,,138.67948658687772,0
340,244,260,356,1,0,0,0,,,,,127.62444906835053,0
332,236,268,364,1,0,0,0,,,,,116.61903789690601,0
324,228,276,372,1,0,0,0,,,,,105.67875850898325,0
316,220,284,380,1,0,0,0,,,,,94.82615672903758,0
308,212,292,388,1,0,0,0,,,,,84.09518416651456,0
300,204,300,396,1,0,0,0,,,,,73.53910524340094,0
292,196,308,404,1,0,0,0,,,,,63.245553203367585,0
